BSSIDLabel,RSSLabel,RoomLabel,SSIDLabel,finLabel
24:05:0f:9b:e7:63,-79,1,zqxll2003,23
06:69:6c:0a:be:fa,-82,1,HUST_WIRELESS,23
88:25:93:58:06:63,-85,1,TP-LINK_580663,23
4c:e6:76:c9:fc:00,-80,1,HongboJiangOffice,23
6a:69:6c:05:c3:07,-82,1,HUST_WIRELESS,23
6a:69:6c:05:c3:09,-75,1,HUST_WIRELESS_AUTO,23
06:69:6c:0b:21:d2,-83,1,HUST_WIRELESS,23
06:69:6c:0a:bf:06,-67,1,HUST_WIRELESS,23
00:0f:e2:98:15:10,-91,1,ChinaNet,23
f8:da:0c:73:0f:e7,-73,1,yang,23
0e:69:6c:0b:21:d2,-83,1,HUST_WIRELESS_AUTO,23
4a:69:6c:07:96:57,-91,1,HUST_WIRELESS_AUTO,23
46:27:1e:27:cc:05,-91,1,360免费WiFi-N7,23
00:0f:e2:db:25:20,-90,1,ChinaNet,23
4a:69:6c:07:96:55,-93,1,HUST_WIRELESS,23
06:69:6c:0a:bf:02,-64,1,HUST_WIRELESS,24
4a:69:6c:07:a1:e7,-49,1,HUST_WIRELESS_AUTO,24
2a:69:6c:05:c5:25,-72,1,HUST_WIRELESS_AUTO,24
4a:69:6c:07:a1:e5,-49,1,HUST_WIRELESS,24
2a:69:6c:05:c5:23,-73,1,HUST_WIRELESS,24
20:76:93:3a:ae:78,-71,1,HC5761,24
42:49:0f:06:46:77,-75,1,DIRECT-77-HP M427 LaserJet,24
08:57:00:7b:63:16,-81,1,TL-WTR9500,24
00:0f:e2:db:26:20,-69,1,ChinaNet,24
0e:69:6c:0a:bf:02,-64,1,HUST_WIRELESS_AUTO,24
0e:69:6c:0a:bf:06,-78,1,HUST_WIRELESS_AUTO,24
24:05:0f:9b:e7:63,-80,1,zqxll2003,24
88:25:93:58:06:63,-78,1,TP-LINK_580663,24
6a:69:6c:05:c3:09,-82,1,HUST_WIRELESS_AUTO,24
06:69:6c:0a:bf:06,-78,1,HUST_WIRELESS,24
7a:69:6c:07:96:78,-86,1,HUST_WIRELESS,24
7a:69:6c:07:96:7a,-86,1,HUST_WIRELESS_AUTO,24
6a:69:6c:05:c3:07,-85,1,HUST_WIRELESS,24
60:0b:03:0e:2b:b1,-88,1,HUST_WIRELESS_AUTO,24
00:87:46:20:fb:02,-86,1,360WiFi-FB02,24
4c:e6:76:c9:fc:00,-77,1,HongboJiangOffice,24
da:69:6c:07:8e:90,-94,1,HUST_WIRELESS_AUTO,24
ea:69:6c:07:90:11,-93,1,HUST_WIRELESS_AUTO,24
fa:69:6c:07:93:22,-93,1,HUST_WIRELESS_AUTO,24
ea:69:6c:07:90:1f,-93,1,HUST_WIRELESS,24
0e:69:6c:0b:21:d2,-79,1,HUST_WIRELESS_AUTO,24
74:25:8a:44:f1:f1,-88,1,HUST_WIRELESS_AUTO,24
70:3d:15:3a:86:b2,-88,1,eduroam,24
2a:69:6c:07:a0:75,-91,1,HUST_WIRELESS_AUTO,24
06:69:6c:0b:21:d2,-79,1,HUST_WIRELESS,24
74:25:8a:44:f1:f0,-88,1,HUST_WIRELESS,24
06:69:6c:0b:22:8a,-90,1,HUST_WIRELESS,24
2a:69:6c:07:a0:73,-91,1,HUST_WIRELESS,24
7c:d1:c3:76:79:fa,-90,1,ADESKTOP-ELSA6EU,24
0e:69:6c:0b:1f:1e,-89,1,HUST_WIRELESS_AUTO,24
06:69:6c:0a:bf:02,-57,1,HUST_WIRELESS,25
4a:69:6c:07:a1:e7,-50,1,HUST_WIRELESS_AUTO,25
2a:69:6c:05:c5:25,-66,1,HUST_WIRELESS_AUTO,25
4a:69:6c:07:a1:e5,-50,1,HUST_WIRELESS,25
2a:69:6c:05:c5:23,-67,1,HUST_WIRELESS,25
20:76:93:3a:ae:78,-73,1,HC5761,25
42:49:0f:06:46:77,-71,1,DIRECT-77-HP M427 LaserJet,25
08:57:00:7b:63:16,-71,1,TL-WTR9500,25
00:0f:e2:db:26:20,-86,1,ChinaNet,25
4c:e6:76:c9:fc:00,-74,1,HongboJiangOffice,25
b0:d5:9d:92:64:90,-77,1,315,25
0e:69:6c:0a:bf:02,-57,1,HUST_WIRELESS_AUTO,25
24:05:0f:9b:e7:63,-91,1,zqxll2003,25
7a:69:6c:07:96:78,-92,1,HUST_WIRELESS,25
06:69:6c:0b:21:d2,-87,1,HUST_WIRELESS,25
0e:69:6c:0b:21:d2,-86,1,HUST_WIRELESS_AUTO,25
6a:69:6c:05:c3:09,-84,1,HUST_WIRELESS_AUTO,25
a8:57:4e:4d:5f:40,-91,1,511,25
0e:69:6c:0b:1f:1e,-84,1,HUST_WIRELESS_AUTO,25
06:69:6c:0b:1f:1e,-84,1,HUST_WIRELESS,25
00:0f:e2:98:15:10,-93,1,ChinaNet,25
7c:d1:c3:76:79:fa,-88,1,ADESKTOP-ELSA6EU,25
d8:eb:97:23:da:5b,-90,1,dri,25
6a:69:6c:05:c3:07,-86,1,HUST_WIRELESS,25
60:67:20:ac:b3:51,-89,1,SWIFI,25
74:25:8a:44:f1:f1,-91,1,HUST_WIRELESS_AUTO,25
7a:69:6c:07:96:7a,-91,1,HUST_WIRELESS_AUTO,25
aa:69:6c:07:90:fd,-93,1,HUST_WIRELESS_AUTO,25
aa:69:6c:07:90:fb,-93,1,HUST_WIRELESS,25
d4:ee:07:50:f1:3c,-93,1,HiWiFi_50F13C,25
0e:69:6c:0a:bf:06,-73,1,HUST_WIRELESS_AUTO,25
f0:b4:29:3c:68:ef,-82,1,Seven,25
06:69:6c:0a:bf:06,-73,1,HUST_WIRELESS,25
0e:69:6c:0a:be:fa,-83,1,HUST_WIRELESS_AUTO,25
88:25:93:58:06:63,-85,1,TP-LINK_580663,25
70:3d:15:3a:86:b2,-88,1,eduroam,25
06:69:6c:0a:bf:02,-66,1,HUST_WIRELESS,26
4a:69:6c:07:a1:e7,-52,1,HUST_WIRELESS_AUTO,26
2a:69:6c:05:c5:25,-59,1,HUST_WIRELESS_AUTO,26
4a:69:6c:07:a1:e5,-52,1,HUST_WIRELESS,26
2a:69:6c:05:c5:23,-59,1,HUST_WIRELESS,26
20:76:93:3a:ae:78,-78,1,HC5761,26
42:49:0f:06:46:77,-73,1,DIRECT-77-HP M427 LaserJet,26
08:57:00:7b:63:16,-82,1,TL-WTR9500,26
00:0f:e2:db:26:20,-72,1,ChinaNet,26
0e:69:6c:0a:bf:02,-65,1,HUST_WIRELESS_AUTO,26
24:05:0f:9b:e7:63,-80,1,zqxll2003,26
88:25:93:58:06:63,-82,1,TP-LINK_580663,26
4c:e6:76:c9:fc:00,-76,1,HongboJiangOffice,26
b0:d5:9d:92:64:90,-84,1,315,26
00:0f:e2:db:25:20,-89,1,ChinaNet,26
0e:69:6c:0a:bf:06,-79,1,HUST_WIRELESS_AUTO,26
0e:69:6c:0a:be:fa,-83,1,HUST_WIRELESS_AUTO,26
06:69:6c:0a:be:fa,-84,1,HUST_WIRELESS,26
6a:69:6c:05:c3:09,-79,1,HUST_WIRELESS_AUTO,26
6a:69:6c:05:c3:07,-80,1,HUST_WIRELESS,26
fa:69:6c:07:96:e2,-88,1,HUST_WIRELESS_AUTO,26
7c:d1:c3:76:79:fa,-89,1,ADESKTOP-ELSA6EU,26
aa:69:6c:07:90:fb,-95,1,HUST_WIRELESS,26
f8:da:0c:73:0f:e7,-80,1,yang,26
0e:69:6c:0b:1f:1e,-86,1,HUST_WIRELESS_AUTO,26
0e:69:6c:0b:22:8a,-88,1,HUST_WIRELESS_AUTO,26
4a:00:e3:24:ce:f4,-93,1,RTOS-PC,26
3a:69:6c:07:99:86,-93,1,HUST_WIRELESS_AUTO,26
06:69:6c:0b:1f:1e,-86,1,HUST_WIRELESS,26
ea:69:6c:07:90:1f,-95,1,HUST_WIRELESS,26
3a:69:6c:07:99:84,-95,1,HUST_WIRELESS,26
aa:69:6c:07:90:fd,-92,1,HUST_WIRELESS_AUTO,26
00:0f:e2:98:15:10,-91,1,ChinaNet,26
da:69:6c:07:8e:90,-93,1,HUST_WIRELESS_AUTO,26
06:69:6c:0b:1f:1e,-63,2,HUST_WIRELESS,27
14:75:90:a5:bd:60,-73,2,hustac517,27
4a:69:6c:07:a1:e7,-54,2,HUST_WIRELESS_AUTO,27
4c:e6:76:c9:fc:00,-62,2,HongboJiangOffice,27
7c:d1:c3:76:79:fa,-78,2,ADESKTOP-ELSA6EU,27
d8:eb:97:23:da:5b,-76,2,dri,27
4a:69:6c:07:a1:e5,-55,2,HUST_WIRELESS,27
60:67:20:ac:b3:51,-65,2,SWIFI,27
64:d9:54:66:c5:65,-73,2,Baidu7107,27
b0:d5:9d:92:64:90,-82,2,315,27
0e:69:6c:0a:bf:be,-67,2,HUST_WIRELESS_AUTO,27
06:69:6c:0a:bf:be,-67,2,HUST_WIRELESS,27
00:0f:e2:db:25:20,-74,2,ChinaNet,27
70:77:81:86:b3:d6,-85,2,HP-Print-d6-LaserJet Pro M202dw,27
6a:69:6c:05:c3:09,-80,2,HUST_WIRELESS_AUTO,27
6a:69:6c:05:c3:07,-82,2,HUST_WIRELESS,27
ba:69:6c:07:a0:de,-90,2,HUST_WIRELESS_AUTO,27
48:3c:0c:eb:e4:6c,-90,2,lion,27
fa:69:6c:07:96:e2,-93,2,HUST_WIRELESS_AUTO,27
ba:69:6c:07:a0:dc,-91,2,HUST_WIRELESS,27
88:25:93:58:06:63,-84,2,TP-LINK_580663,27
2a:69:6c:05:c5:25,-71,2,HUST_WIRELESS_AUTO,27
7a:69:6c:07:96:7a,-93,2,HUST_WIRELESS_AUTO,27
60:0b:03:0e:29:b0,-82,2,HUST_WIRELESS,27
06:69:6c:0a:bf:02,-88,2,HUST_WIRELESS,27
7a:69:6c:07:96:78,-93,2,HUST_WIRELESS,27
e8:4e:06:2d:cc:54,-71,2,长按电源键即可连入,27
2a:69:6c:07:9e:43,-90,2,HUST_WIRELESS,27
fa:69:6c:07:96:e0,-93,2,HUST_WIRELESS,27
0e:69:6c:0b:1f:1e,-64,2,HUST_WIRELESS_AUTO,27
60:0b:03:0e:29:b1,-83,2,HUST_WIRELESS_AUTO,27
60:0b:03:09:08:31,-84,2,HUST_WIRELESS_AUTO,27
02:87:33:09:3d:2c,-87,2,Breeze,27
20:dc:e6:8a:d1:a2,-89,2,WQ-20170217BIDU_Network,27
2a:69:6c:05:c5:23,-76,2,HUST_WIRELESS,27
d4:ee:07:50:f1:3c,-78,2,HiWiFi_50F13C,27
06:69:6c:0b:1f:1e,-56,2,HUST_WIRELESS,28
14:75:90:a5:bd:60,-69,2,hustac517,28
4a:69:6c:07:a1:e7,-47,2,HUST_WIRELESS_AUTO,28
4c:e6:76:c9:fc:00,-67,2,HongboJiangOffice,28
7c:d1:c3:76:79:fa,-76,2,ADESKTOP-ELSA6EU,28
d8:eb:97:23:da:5b,-80,2,dri,28
4a:69:6c:07:a1:e5,-48,2,HUST_WIRELESS,28
06:69:6c:0a:bf:be,-69,2,HUST_WIRELESS,28
0e:69:6c:0a:bf:be,-71,2,HUST_WIRELESS_AUTO,28
60:67:20:ac:b3:51,-75,2,SWIFI,28
00:0f:e2:db:25:20,-77,2,ChinaNet,28
6a:69:6c:05:c3:09,-80,2,HUST_WIRELESS_AUTO,28
d4:ee:07:50:f1:3c,-83,2,HiWiFi_50F13C,28
20:16:d8:c3:00:a5,-90,2,hzx,28
e8:4e:06:2d:cc:54,-69,2,长按电源键即可连入,28
70:77:81:86:b3:d6,-81,2,HP-Print-d6-LaserJet Pro M202dw,28
64:d9:54:66:c5:65,-73,2,Baidu7107,28
6a:69:6c:05:c3:07,-82,2,HUST_WIRELESS,28
0e:69:6c:0b:1f:1e,-56,2,HUST_WIRELESS_AUTO,28
88:25:93:58:06:63,-79,2,TP-LINK_580663,28
0e:69:6c:0a:bf:02,-89,2,HUST_WIRELESS_AUTO,28
06:69:6c:0a:bf:02,-88,2,HUST_WIRELESS,28
b0:d5:9d:92:64:90,-87,2,315,28
2a:69:6c:07:9e:43,-90,2,HUST_WIRELESS,28
2a:69:6c:07:9e:45,-89,2,HUST_WIRELESS_AUTO,28
7a:69:6c:07:96:78,-93,2,HUST_WIRELESS,28
ea:69:6c:07:92:4f,-90,2,HUST_WIRELESS,28
fa:69:6c:07:96:e2,-89,2,HUST_WIRELESS_AUTO,28
4a:69:6c:07:85:75,-89,2,HUST_WIRELESS,28
fa:69:6c:07:96:e0,-89,2,HUST_WIRELESS,28
60:0b:03:09:08:31,-83,2,HUST_WIRELESS_AUTO,28
0e:69:6c:0a:bd:1a,-85,2,HUST_WIRELESS_AUTO,28
02:87:33:09:3d:2c,-90,2,Breeze,28
da:69:6c:07:8e:90,-93,2,HUST_WIRELESS_AUTO,28
60:0b:03:09:08:30,-84,2,HUST_WIRELESS,28
60:0b:03:0e:2b:b1,-86,2,HUST_WIRELESS_AUTO,28
06:69:6c:0b:1f:1e,-62,2,HUST_WIRELESS,29
14:75:90:a5:bd:60,-73,2,hustac517,29
4a:69:6c:07:a1:e7,-55,2,HUST_WIRELESS_AUTO,29
4c:e6:76:c9:fc:00,-73,2,HongboJiangOffice,29
2a:69:6c:05:c5:25,-74,2,HUST_WIRELESS_AUTO,29
7c:d1:c3:76:79:fa,-76,2,ADESKTOP-ELSA6EU,29
d8:eb:97:23:da:5b,-85,2,dri,29
4a:69:6c:07:a1:e5,-55,2,HUST_WIRELESS,29
0e:69:6c:0b:1f:1e,-62,2,HUST_WIRELESS_AUTO,29
06:69:6c:0a:bf:be,-62,2,HUST_WIRELESS,29
0e:69:6c:0a:bf:be,-62,2,HUST_WIRELESS_AUTO,29
60:67:20:ac:b3:51,-75,2,SWIFI,29
00:0f:e2:db:25:20,-77,2,ChinaNet,29
6a:69:6c:05:c3:09,-73,2,HUST_WIRELESS_AUTO,29
6a:69:6c:05:c3:07,-73,2,HUST_WIRELESS,29
74:25:8a:44:f1:f0,-89,2,HUST_WIRELESS,29
d4:ee:07:50:f1:3c,-80,2,HiWiFi_50F13C,29
7a:69:6c:07:96:78,-90,2,HUST_WIRELESS,29
20:16:d8:c3:00:a5,-85,2,hzx,29
fa:69:6c:07:96:e2,-86,2,HUST_WIRELESS_AUTO,29
08:57:00:93:00:26,-87,2,liuLieBaoWiFi,29
1a:69:6c:07:90:92,-90,2,HUST_WIRELESS,29
0e:69:6c:0a:bd:1a,-85,2,HUST_WIRELESS_AUTO,29
b0:d5:9d:2f:1f:05,-90,2,据说明天下雨,29
2a:69:6c:05:c5:23,-74,2,HUST_WIRELESS,29
06:69:6c:0a:bd:1a,-85,2,HUST_WIRELESS,29
fa:69:6c:07:96:e0,-86,2,HUST_WIRELESS,29
60:0b:03:0e:29:b1,-82,2,HUST_WIRELESS_AUTO,29
20:dc:e6:8a:d1:a2,-86,2,WQ-20170217BIDU_Network,29
00:87:36:31:8a:51,-85,2,取个啥名字好呢,29
7a:69:6c:07:96:7a,-88,2,HUST_WIRELESS_AUTO,29
5a:69:6c:07:87:e8,-89,2,HUST_WIRELESS_AUTO,29
60:0b:03:0e:29:b0,-82,2,HUST_WIRELESS,29
5a:69:6c:07:87:e6,-89,2,HUST_WIRELESS,29
e8:4e:06:2d:cc:54,-80,2,长按电源键即可连入,29
b0:d5:9d:95:91:2b,-86,2,360WiFi-WJ,29
06:69:6c:0b:1f:1e,-64,2,HUST_WIRELESS,30
14:75:90:a5:bd:60,-75,2,hustac517,30
4a:69:6c:07:a1:e7,-61,2,HUST_WIRELESS_AUTO,30
4c:e6:76:c9:fc:00,-69,2,HongboJiangOffice,30
7c:d1:c3:76:79:fa,-83,2,ADESKTOP-ELSA6EU,30
d8:eb:97:23:da:5b,-80,2,dri,30
4a:69:6c:07:a1:e5,-62,2,HUST_WIRELESS,30
60:67:20:ac:b3:51,-72,2,SWIFI,30
64:d9:54:66:c5:65,-73,2,Baidu7107,30
0e:69:6c:0a:bf:be,-71,2,HUST_WIRELESS_AUTO,30
06:69:6c:0a:bf:be,-70,2,HUST_WIRELESS,30
00:0f:e2:db:25:20,-80,2,ChinaNet,30
6a:69:6c:05:c3:09,-85,2,HUST_WIRELESS_AUTO,30
6a:69:6c:05:c3:07,-84,2,HUST_WIRELESS,30
d4:ee:07:50:f1:3c,-77,2,HiWiFi_50F13C,30
20:16:d8:c3:00:a5,-89,2,hzx,30
0e:69:6c:0b:1f:1e,-65,2,HUST_WIRELESS_AUTO,30
70:77:81:86:b3:d6,-87,2,HP-Print-d6-LaserJet Pro M202dw,30
88:25:93:58:06:63,-78,2,TP-LINK_580663,30
5a:69:6c:07:87:e8,-93,2,HUST_WIRELESS_AUTO,30
00:0f:e2:a1:97:c0,-83,2,ChinaNet,30
e8:4e:06:2d:cc:54,-74,2,长按电源键即可连入,30
60:0b:03:09:08:31,-83,2,HUST_WIRELESS_AUTO,30
aa:69:6c:07:90:fd,-92,2,HUST_WIRELESS_AUTO,30
60:0b:03:09:08:30,-84,2,HUST_WIRELESS,30
2a:69:6c:05:c5:23,-85,2,HUST_WIRELESS,30
ba:69:6c:07:a0:de,-89,2,HUST_WIRELESS_AUTO,30
3a:69:6c:07:83:f4,-91,2,HUST_WIRELESS,30
aa:69:6c:07:90:fb,-93,2,HUST_WIRELESS,30
7a:69:6c:07:a0:78,-93,2,HUST_WIRELESS,30
44:33:4c:20:96:d6,-90,2,DX-DVR96d6,30
ea:69:6c:07:92:41,-91,2,HUST_WIRELESS_AUTO,30
3a:69:6c:07:83:f6,-91,2,HUST_WIRELESS_AUTO,30
b0:d5:9d:92:64:90,-93,2,315,30
4a:69:6c:07:85:77,-93,2,HUST_WIRELESS_AUTO,30
06:69:6c:0b:1f:1e,-60,2,HUST_WIRELESS,31
14:75:90:a5:bd:60,-74,2,hustac517,31
4a:69:6c:07:a1:e7,-51,2,HUST_WIRELESS_AUTO,31
4c:e6:76:c9:fc:00,-73,2,HongboJiangOffice,31
7c:d1:c3:76:79:fa,-80,2,ADESKTOP-ELSA6EU,31
d8:eb:97:23:da:5b,-90,2,dri,31
4a:69:6c:07:a1:e5,-51,2,HUST_WIRELESS,31
d4:ee:07:50:f1:3c,-76,2,HiWiFi_50F13C,31
0e:69:6c:0b:1f:1e,-60,2,HUST_WIRELESS_AUTO,31
70:77:81:86:b3:d6,-79,2,HP-Print-d6-LaserJet Pro M202dw,31
20:16:d8:c3:00:a5,-89,2,hzx,31
06:69:6c:0a:bf:be,-71,2,HUST_WIRELESS,31
60:0b:03:09:08:31,-81,2,HUST_WIRELESS_AUTO,31
2a:69:6c:05:c5:25,-72,2,HUST_WIRELESS_AUTO,31
00:87:36:31:8a:51,-87,2,取个啥名字好呢,31
2a:69:6c:05:c5:23,-72,2,HUST_WIRELESS,31
60:67:20:ac:b3:51,-70,2,SWIFI,31
e8:4e:06:2d:cc:54,-79,2,长按电源键即可连入,31
64:d9:54:66:c5:65,-73,2,Baidu7107,31
6a:69:6c:05:c3:09,-80,2,HUST_WIRELESS_AUTO,31
60:0b:03:09:08:30,-81,2,HUST_WIRELESS,31
7a:69:6c:07:96:7a,-90,2,HUST_WIRELESS_AUTO,31
aa:69:6c:07:91:eb,-93,2,HUST_WIRELESS,31
b0:d5:9d:4f:5f:4b,-91,2,360免费WiFi-4B,31
02:87:33:09:3d:2c,-85,2,Breeze,31
74:25:8a:44:f1:f1,-89,2,HUST_WIRELESS_AUTO,31
28:6c:07:c3:b0:c7,-91,2,xiao,31
00:0f:e2:db:25:20,-74,2,ChinaNet,31
00:0f:e2:a1:97:c0,-85,2,ChinaNet,31
aa:69:6c:07:90:fb,-89,2,HUST_WIRELESS,31
2a:69:6c:07:9e:43,-90,2,HUST_WIRELESS,31
3a:69:6c:07:83:f4,-91,2,HUST_WIRELESS,31
88:25:93:58:06:63,-79,2,TP-LINK_580663,31
20:dc:e6:8a:d1:a2,-86,2,WQ-20170217BIDU_Network,31
d4:ee:07:09:c7:8e,-90,2,DLINK-ISE,31
74:25:8a:44:f1:f0,-86,2,HUST_WIRELESS,31
06:69:6c:0b:1f:1e,-64,2,HUST_WIRELESS,32
14:75:90:a5:bd:60,-69,2,hustac517,32
4a:69:6c:07:a1:e7,-48,2,HUST_WIRELESS_AUTO,32
4c:e6:76:c9:fc:00,-68,2,HongboJiangOffice,32
7c:d1:c3:76:79:fa,-74,2,ADESKTOP-ELSA6EU,32
d8:eb:97:23:da:5b,-74,2,dri,32
4a:69:6c:07:a1:e5,-48,2,HUST_WIRELESS,32
70:77:81:86:b3:d6,-83,2,HP-Print-d6-LaserJet Pro M202dw,32
20:16:d8:c3:00:a5,-85,2,hzx,32
06:69:6c:0a:bf:be,-68,2,HUST_WIRELESS,32
0e:69:6c:0a:bf:be,-68,2,HUST_WIRELESS_AUTO,32
74:25:8a:44:f1:f1,-85,2,HUST_WIRELESS_AUTO,32
2a:69:6c:05:c5:23,-72,2,HUST_WIRELESS,32
5a:69:6c:07:87:e8,-87,2,HUST_WIRELESS_AUTO,32
2a:69:6c:05:c5:25,-72,2,HUST_WIRELESS_AUTO,32
64:d9:54:66:c5:65,-79,2,Baidu7107,32
4a:69:6c:07:85:77,-80,2,HUST_WIRELESS_AUTO,32
60:0b:03:09:08:31,-77,2,HUST_WIRELESS_AUTO,32
d4:ee:07:50:f1:3c,-74,2,HiWiFi_50F13C,32
74:25:8a:44:f1:f0,-85,2,HUST_WIRELESS,32
e8:4e:06:2d:cc:54,-83,2,长按电源键即可连入,32
60:0b:03:0e:29:b1,-83,2,HUST_WIRELESS_AUTO,32
2a:69:6c:07:9e:43,-88,2,HUST_WIRELESS,32
3a:69:6c:07:99:86,-91,2,HUST_WIRELESS_AUTO,32
fa:69:6c:07:93:22,-91,2,HUST_WIRELESS_AUTO,32
1a:69:6c:07:90:94,-89,2,HUST_WIRELESS_AUTO,32
60:0b:03:0e:29:b0,-83,2,HUST_WIRELESS,32
1a:69:6c:07:90:92,-90,2,HUST_WIRELESS,32
fa:69:6c:07:93:20,-91,2,HUST_WIRELESS,32
2a:69:6c:07:9e:45,-88,2,HUST_WIRELESS_AUTO,32
20:76:93:3a:ae:78,-90,2,HC5761,32
d4:ee:07:45:03:10,-91,2,HIWIFI-ISE,32
b0:d5:9d:92:64:90,-90,2,315,32
4a:69:6c:07:85:75,-76,2,HUST_WIRELESS,32
5a:69:6c:07:87:e6,-87,2,HUST_WIRELESS,32
06:69:6c:0a:bd:1a,-89,2,HUST_WIRELESS,32
06:69:6c:0b:1f:1e,-55,2,HUST_WIRELESS,33
14:75:90:a5:bd:60,-65,2,hustac517,33
4a:69:6c:07:a1:e7,-53,2,HUST_WIRELESS_AUTO,33
4c:e6:76:c9:fc:00,-67,2,HongboJiangOffice,33
7c:d1:c3:76:79:fa,-82,2,ADESKTOP-ELSA6EU,33
d8:eb:97:23:da:5b,-83,2,dri,33
4a:69:6c:07:a1:e5,-54,2,HUST_WIRELESS,33
20:16:d8:c3:00:a5,-85,2,hzx,33
